nombre,run,dv,correo,telefono_contacto,jornada,isapre,contrato,fecha,monto,cantidad_personas,numero_viaje,lugar_origen,lugar_llegada,capacidad,tiempo_estimado,precio_asiento,empresa,tipo_de_bus,comodidades,escalas,clase,paradas
"Lilia Gracia Vega",99.999.999-K,3,[email],"\[phone]",Nocturno,Fonasa,"Full time",2025-09-25,809000,-6,90629,Palencia,"Torrejón de Ardoz",70,1492,125000,"LNER (London North Eastern Railway)",,"{""Aire acondicionado"",Wifi,Baño,Comida}",{},,"{""Palma de Mallorca"",Palencia,Valdemoro,Burgos}"
"Jorge Luis Monroy Arguello",1170830,7,correo_sin_arroba.com,"\[phone]",,,,2025-07-28,18/5/2023,-3,99333,Estepona,Estepona,37!!!,181,41000,Plusmar,Normal,"{Comida,Wifi,""Asientos reclinables""}",{},,{}
"Susana Lovato Valdés",99.999.999-K,5,[email],"\[phone]",,,,2025-03-22,25/9/2027,-3,94416,"Alcalá de Henares",Avilés,92!!!,791,101000,"TransPennine Express",,"{Comida,Baño,Wifi}",{},,"{Linares,Paterna,Calahorra}"
"Francisca Agosto Salgado",99.999.999-K,3,[email],"\[phone]",,,,2025-12-04,441000,-9,78561,Tarragona,Málaga,46!!!,206,49000,"ETN Turistar",Normal,"{Comida,Wifi,TV}",{},,{}
"Pablo Reyes Juárez",99.999.999-K,7,[email],"\[phone]",,,,2025-12-04,441000,9,57948,Gandía,alcoy#,44!!!,3352,186000,"All Nippon Airways (ANA)",,{},"{""El Ejido""}","Clase ejecutiva",{}
"César Nazario Casillas",99.999.999-K,0,correo_sin_arroba.com,"\[phone]",,,,2025-09-16,6/9/2022,-5,13344,Calahorra,Palencia,85!!!,871,147000,"Great Western Railway (GWR)",,"{TV,Baño,Comida}",{},,{}
"Daniela Elizondo Carrillo",26124656,6,correo_sin_arroba.com,"\[phone]",Nocturno,"Más vida","Part time",2025-09-07,913000,-10,53156,Salamanca,"san fernando#",31!!!,132,42000,"Primera Plus",Normal,"{TV,Wifi,""Aire acondicionado""}",{},,{}
"Hugo Palacios Ozuna",99.999.999-K,8,correo_sin_arroba.com,"\[phone]","56 2 1109 2865",,,2025-09-07,17/9/2025,-10,75159,Alcoy,leganés#,84,1001,120000,"KTX (Corea del Sur)",,"{Calefacción,Agua,Baño}",{},,{}
"Roberto Gonzales Rosario",20389762,0,[email],"\[phone]",,,,2025-11-28,6/2/2028,8,36506,Logroño,Málaga,17,3340,315000,"Air Canada",,{},"{Rivas-Vaciamadrid,Algeciras}","Clase ejecutiva",{}
"Cristian Merino Toro",99.999.999-K,7,correo_sin_arroba.com,"\[phone]",,,,2025-07-11,747000,-3,59247,Almería,Tarragona,36,174,19000,Megabus,Normal,"{Agua,TV,Baño}",{},,{}
"Laura Colunga Crespo",17990423,2,[email],"\[phone]",,,,2025-08-17,9/11/2022,2,42327,Gandía,Marbella,39,421,71000,"ETN Turistar",Cama,"{""Asientos reclinables"",""Aire acondicionado"",TV}",{},,{}
"Sr. Guillermina Hernández Alemán",99.999.999-K,0,[email],"\[phone]",,,,2026-05-02,22000,1,35237,Sagunto,"pozuelo de alarcón#",49,582,141000,"Southwest Airlines",,{},{},"Clase económica",{}
"Sta. Lola Santiago Martínez",23502347,6,[email],"\[phone]","56 4 5854 9879",,,2026-09-22,559000,8,47340,León,Badalona,77,2418,131000,"TGV (SNCF)",,"{Comida,Wifi,""Aire acondicionado"",Baño,TV}",{},,"{Logroño,Mérida,""Alcalá de Guadaira""}"
"Estela Barraza Osorio",3646364,5,correo_sin_arroba.com,"\[phone]",,,,2026-06-15,27/7/2021,-8,39929,"Roquetas de Mar",Gecho,80,2162,205000,"LATAM Airlines",,{},"{Algeciras,Torrevieja,Mérida,Alcobendas}","Primera clase",{}
"Clara Montes Rodríquez",99.999.999-K,1,[email],"\[phone]",,,,2025-12-09,7/4/2025,8,72941,Marbella,Málaga,70!!!,818,80000,"JR Central",,"{Baño,Agua,Comida}",{},,"{Guadalajara,""La Línea de la Concepción"",""Chiclana de la Frontera""}"
"Roberto Centeno Menchaca",22938559,3,correo_sin_arroba.com,"\[phone]","56 9 1978 4554",,,2026-08-07,645000,3,39236,Alcorcón,Sevilla,36,544,99000,"El Rápido Internacional",Semi-cama,"{TV,Comida,Agua}",{},,{}
"Clemente Caballero Alanis",99.999.999-K,7,correo_sin_arroba.com,"\[phone]","56 5 4951 1323","Más vida","Full time",2026-08-29,30/9/2025,-2,85752,Arrecife,málaga#,10!!!,2317,182000,EasyJet,,{},"{Málaga,Cuenta,""Collado Villalba"",Rivas-Vaciamadrid}","Primera clase",{}
"Sr. Sergio Torres Nevárez",99.999.999-K,3,[email],"\[phone]",,,,2026-03-28,890000,1,98286,Almería,"San Fernando",41!!!,184,38000,ADO,Normal,"{Baño,TV,Calefacción}",{},,{}
"Cristina Montes Arreola",99.999.999-K,6,correo_sin_arroba.com,"\[phone]","56 5 6294 5717",,,2025-04-21,24/1/2020,3,22638,Getafe,"Torrejón de Ardoz",81!!!,2574,178000,"Air France",,{},"{""Talavera de la Reina""}","Clase ejecutiva",{}
"Sr. Barbara Zúñiga Ruiz",99.999.999-K,6,[email],"\[phone]","56 5 8399 9015",,,2025-11-14,774000,8,48080,Benidorm,arrecife#,10!!!,3564,258000,"Great Western Railway (GWR)",,"{Baño,Agua,Wifi,""Aire acondicionado"",Comida,TV}",{},,"{Coslada,Majadahonda,Torrevieja,Orense,Fuengirola}"
"María Eugenia Aranda Dávila",99.999.999-K,3,[email],"\[phone]","56 8 4660 1856",,,2025-11-03,515000,-9,27248,"Mollet del Vallés",gerona#,45,647,113000,FlixBus,Cama,"{""Aire acondicionado"",Calefacción,Baño}",{},,{}
"Josefina Badillo Anguiano",671890,5,correo_sin_arroba.com,"\[phone]",,,,2025-10-06,14/2/2023,2,63955,"Pozuelo de Alarcón","torrejón de ardoz#",31,305,65000,Plusmar,Normal,"{Calefacción,""Asientos reclinables"",""Aire acondicionado""}",{},,{}
"Jesús Escamilla Ornelas",99.999.999-K,7,correo_sin_arroba.com,"\[phone]",,,,2026-08-31,866000,7,7449,"Cornellá de Llobregat",Coslada,42!!!,313,71000,"Buses Ahumada",Normal,"{""Asientos reclinables"",Comida,TV}",{},,{}
"Mario Nájera Niño",99.999.999-K,7,correo_sin_arroba.com,"\[phone]",,,,2025-03-16,674000,5,22086,Pontevedra,Benidorm,18!!!,2773,102000,Vueling,,{},"{Lérida,Fuengirola,Málaga,""Torrejón de Ardoz"",Lorca}","Primera clase",{}
"Sr. José Tello Terrazas",14726212,9,[email],"\[phone]","56 6 9180 9413",,,2025-01-28,16/4/2023,3,75735,Linares,"Mollet del Vallés",40!!!,239,45000,Monbus,Normal,"{Comida,Wifi,Agua}",{},,{}
"Ramona Orta Castro",99.999.999-K,6,[email],"\[phone]",,,,2026-10-29,3/7/2023,8,42202,Zaragoza,tarragona#,33!!!,4118,246000,"Rocky Mountaineer",,"{Calefacción,Baño,""Asientos reclinables"",Agua,Comida,TV,""Aire acondicionado""}",{},,"{Ferrol,""San Cristróbal de la Laguna"",Almería,Oviedo,Mataró}"
"Dorotea Bonilla Delgadillo",2871045,8,[email],"\[phone]","56 1 8991 5700",,,2026-10-24,91000,-10,86727,"Molina de Segura",Guadalajara,34,411,46000,"Estrella Roja",Cama,"{Calefacción,Baño,""Asientos reclinables""}",{},,{}
"Victoria Leiva Villagómez",20190870,5,correo_sin_arroba.com,"\[phone]","56 2 4377 9552",Fonasa,"Full time",2025-01-08,29/2/2028,-10,14602,Coslada,benalmádena#,62!!!,744,36000,"Air Canada",,{},{Móstoles},"Clase económica",{}
"Guillermina Becerra Valadez",11553964,0,[email],"\[phone]",,,,2025-04-26,9/12/2022,5,19625,León,alcorcón#,61!!!,2290,169000,"Great Western Railway (GWR)",,"{Agua,Comida,""Aire acondicionado"",""Asientos reclinables"",Calefacción}",{},,{Mérida}
"Sr. Manuel Márquez Contreras",28060698,7,[email],"\[phone]",Diurno,Colmena,"Part time",2026-10-03,300000,-7,17964,Guadalajara,zaragoza#,52!!!,1403,63000,"Wizz Air",,{},"{Torrelavega,""La Línea de la Concepción"",Sabadell}","Clase económica",{}
"Arturo Ballesteros Frías",99.999.999-K,6,[email],"\[phone]","56 3 3620 4122",,,2026-05-06,31/11/2025,-10,12805,Puertollano,orihuela#,36!!!,479,61000,"ETN Turistar",Semi-cama,"{Agua,Baño,""Asientos reclinables""}",{},,{}
"Sr. Eva Camacho Jurado",29663197,9,correo_sin_arroba.com,"\[phone]",,,,2026-06-09,11/10/2020,-9,40693,"Cornellá de Llobregat",Mérida,30,613,89000,Alsa,Cama,"{Comida,Wifi,""Asientos reclinables""}",{},,{}
"Sta. Ramiro Colunga Pizarro",99.999.999-K,5,[email],"\[phone]","56 6 7020 4173",Fonasa,"Full time",2025-01-18,19/3/2028,-3,55672,Albacete,vitoria#,31!!!,432,38000,"EME Bus",Semi-cama,"{""Aire acondicionado"",Comida,Calefacción}",{},,{}
"Benjamín Bernal Badillo",99.999.999-K,0,[email],"\[phone]","56 7 7439 8252",,,2025-01-18,22/3/2026,3,54116,Cuenta,Alcorcón,39!!!,605,187000,JetSur,Cama,"{""Aire acondicionado"",Agua,Calefacción}",{},,{}
"Ignacio Elizondo Burgos",99.999.999-K,2,correo_sin_arroba.com,"\[phone]",,,,2025-06-11,339000,-6,12328,Cartagena,manresa#,34!!!,317,29000,BoltBus,Normal,"{TV,""Asientos reclinables"",Agua}",{},,{}
"Daniela Carrasquillo Maya",8158009,7,[email],"\[phone]","56 2 7684 2874",,,2025-03-03,29/8/2028,6,20698,Guadalajara,calahorra#,33,155,11000,Futura,Normal,"{""Aire acondicionado"",""Asientos reclinables"",Agua}",{},,{}
"Jorge Luis Lomeli Avilés",20046705,0,[email],"\[phone]","56 9 9178 2016",,,2025-12-03,276000,6,76607,"Santa Cruz de Tenerife",tarrasa#,69,1109,78000,"Delta Air Lines",,{},{Málaga},"Clase económica",{}
"Sara Aguilera Velázquez",23053956,4,correo_sin_arroba.com,"\[phone]",Nocturno,Banmédica,"Full time",2025-10-27,26/12/2026,-2,21649,Leganés,albacete#,35!!!,574,47000,BoltBus,Semi-cama,"{TV,Comida,""Asientos reclinables""}",{},,{}
"Gustavo Barraza Bueno",6452972,6,[email],"\[phone]","56 5 5112 7999",,,2025-08-02,533000,4,73935,"Ciudad Real","molina de segura#",48,257,75000,Megabus,Normal,"{Wifi,TV,Baño}",{},,{}
"Clemente Muro Terrazas",20267067,2,[email],"\[phone]","56 5 9818 6348",Colmena,"Part time",2026-02-27,2/12/2026,-9,42727,Zamora,Burgos,27,2163,101000,"China Railway",,"{""Asientos reclinables"",Baño,""Aire acondicionado"",TV,Agua}",{},,"{Manresa,Salamanca}"
"María del Carmen Véliz Rendón",99.999.999-K,8,correo_sin_arroba.com,"\[phone]",,,,2025-02-05,14/8/2028,-3,52240,León,Alcoy,61,1332,55000,"United Airlines",,{},"{""Sanlúcar de Barrameda"",""Roquetas de Mar""}","Clase económica",{}
"Rocio Sáenz Escobar",19751196,0,correo_sin_arroba.com,"\[phone]",Nocturno,Consalud,"Part time",2026-04-23,556000,3,60742,Valladolid,Gandía,32,349,46000,"Condor Bus",Normal,"{Calefacción,Comida,TV}",{},,{}
"Sara Aguilera Velázquez",99.999.999-K,4,[email],"\[phone]","56 5 9274 7861",Banmédica,"Full time",2026-07-15,30/11/2026,-7,98876,Sagunto,cuenta#,34!!!,2689,298000,"Deutsche Bahn (DB)",,"{Comida,Wifi,Agua,Baño,""Asientos reclinables""}",{},,{Badalona}
"María Elena Peña Juárez",13912654,0,correo_sin_arroba.com,"\[phone]",,,,2026-07-15,803000,7,57785,Orense,puertollano#,28,4156,231000,"Frontier Airlines",,{},{Irún},"Primera clase",{}
"Elsa Rael Gaitán",1106248,0,[email],"\[phone]",,,,2025-07-19,10/7/2022,-6,34101,Mataró,manresa#,30!!!,389,36000,"El Rápido Internacional",Cama,"{""Asientos reclinables"",TV,Wifi}",{},,{}
"Sofia Delarosa Tejeda",99.999.999-K,5,correo_sin_arroba.com,"\[phone]",,,,2026-10-12,303000,-9,64771,Granada,Lérida,85!!!,3252,387000,"Delta Air Lines",,{},{},"Clase ejecutiva",{}
"Sra. Andrea Magaña Collado",99.999.999-K,6,[email],"\[phone]",,,,2026-02-15,488000,4,82086,Fuenlabrada,gandía#,36,272,67000,"Buses Romani",Semi-cama,"{Agua,Comida,Wifi}",{},,{}
"Rosario Negrón Vargas",99.999.999-K,8,[email],"\[phone]","56 8 5008 7661",,,2026-02-15,25/8/2024,-4,61181,Zaragoza,linares#,44!!!,432,74000,"Flecha Bus",Cama,"{TV,""Aire acondicionado"",Comida}",{},,{}
"Octavio Irizarry Noriega",25323342,4,[email],"\[phone]","56 4 9076 5930",Consalud,"Part time",2025-01-26,18/9/2025,-1,36755,Ferrol,"Palma de Mallorca",98,1415,85000,Lufthansa,,{},{Huelva},"Clase económica",{}
"Julio Rodarte Toledo",22884887,4,[email],"\[phone]","56 4 1360 2684",Banmédica,"Part time",2025-01-20,23/10/2029,4,841,Fuengirola,"La Coruña",44,541,130000,JetSur,Cama,"{TV,""Aire acondicionado"",Calefacción}",{},,{}
"Ignacio Arteaga Figueroa",22608346,6,correo_sin_arroba.com,"\[phone]",,,,2025-06-15,29/3/2026,1,28770,"Ciudad Real",Torrelavega,20!!!,3930,277000,Thalys,,"{Comida,Agua,Wifi,""Aire acondicionado"",TV,Baño,""Asientos reclinables""}",{},,"{Murcia,Ponferrada}"
"Elsa Alvarez Camacho",21175719,3,[email],"\[phone]",,,,2026-09-27,62000,-9,43830,Segovia,oviedo#,48!!!,3246,366000,"Air France",,{},"{Irún,Madrid}","Primera clase",{}
"José Eduardo Escobedo Gracia",99.999.999-K,5,correo_sin_arroba.com,"\[phone]","56 4 7565 6026",,,2026-05-31,254000,-7,98360,Alicante,Orihuela,97,3952,194000,"Copa Airlines",,{},"{Gecho,Zamora,Paterna,Madrid,Málaga}","Primera clase",{}
"Rafael Carmona Magaña",99.999.999-K,4,[email],"\[phone]","56 3 9125 4291",,,2026-06-17,3/9/2027,-6,96165,"El Ejido",orihuela#,85,3061,134000,"Alaska Airlines",,{},{},"Primera clase",{}
"Julia Pabón Rodrígez",18311350,8,correo_sin_arroba.com,"\[phone]",,,,2025-03-12,1/4/2023,-7,74533,Segovia,Pontevedra,40!!!,252,38000,Socibus,Semi-cama,"{Agua,""Aire acondicionado"",Baño}",{},,{}
"Luis Galván Badillo",27898254,2,[email],"\[phone]",,,,2025-03-12,359000,7,47414,"Sanlúcar de Barrameda",salamanca#,37!!!,212,22000,"El Rápido Internacional",Normal,"{Agua,Calefacción,Wifi}",{},,{}
"José Luis Carrasquillo Garica",99.999.999-K,9,[email],"\[phone]","56 5 3568 5038",,,2025-02-24,2/8/2027,-5,28656,Reus,Motril,78!!!,503,190000,"Brightline (EE.UU.)",,,{},,"{Benidorm,Almería,Getafe}"
"Sr. Barbara Zúñiga Ruiz",3125362,6,correo_sin_arroba.com,"\[phone]","56 6 7759 2115",,,2025-02-24,29/12/2020,-5,6010,Getafe,viladecans#,38,531,65000,Monbus,Semi-cama,"{Calefacción,Agua,Comida}",{},,{}
"Víctor Galindo Muñiz",11806200,5,[email],"\[phone]",,,,2025-03-16,2/8/2029,10,94816,Arrecife,"dos hermanas#",44,203,35000,"Buses Romani",Normal,"{Baño,TV,Agua}",{},,{}
"Sra. Andrea Magaña Collado",16434021,6,correo_sin_arroba.com,"\[phone]",,,,2026-12-02,11/9/2026,1,8850,Toledo,"palma de mallorca#",57,3079,295000,"Southwest Airlines",,{},"{Avilés,""La Línea de la Concepción"",Almería,Pamplona}","Primera clase",{}
"José Emilio Armijo Iglesias",99.999.999-K,5,correo_sin_arroba.com,"\[phone]","56 5 7497 5403",,,2025-09-09,6/3/2021,-4,50984,"San Sebastián",Valladolid,45,649,101000,Turbus,Cama,"{Wifi,Comida,Baño}",{},,{}
"Ana Luisa Rodríquez Marrero",99.999.999-K,6,correo_sin_arroba.com,"\[phone]","56 4 8894 8193",Colmena,"Part time",2025-04-12,19/11/2030,-4,19559,Alicante,Irún,16!!!,1963,119000,"TransPennine Express",,"{Comida,""Asientos reclinables"",Baño,Calefacción}",{},,{Benalmádena}
"Sr. Bernardo Llamas Correa",99.999.999-K,3,[email],"\[phone]",,,,2026-08-16,12/6/2022,2,67449,Benalmádena,almería#,31!!!,289,69000,JetSur,Normal,"{""Aire acondicionado"",""Asientos reclinables"",TV}",{},,{}
"María Eugenia Aranda Dávila",1421904,3,correo_sin_arroba.com,"\[phone]","56 6 2124 3500",,,2025-11-24,15/5/2028,5,24330,"Hospitalet de LLobregat",ceuta#,35!!!,688,56000,Greyhound,Cama,"{""Aire acondicionado"",Calefacción,Wifi}",{},,{}
"Mateo Montaño Reyna",99.999.999-K,8,[email],"\[phone]",,,,2025-02-21,257000,-4,52061,Algeciras,"Collado Villalba",20,430,159000,Vueling,,{},{},"Clase ejecutiva",{}
"Julia Escobedo Olivas",99.999.999-K,1,correo_sin_arroba.com,"\[phone]",,,,2025-07-10,228000,-2,7864,Benidorm,inca#,98!!!,1514,98000,"TGV (SNCF)",,"{Agua,Wifi,""Asientos reclinables"",""Aire acondicionado""}",{},,"{Orense,Alicante,Segovia,Granollers}"
"Fernando Casanova Centeno",99.999.999-K,3,[email],"\[phone]","56 2 7638 9805",,,2026-09-21,25/10/2027,7,11545,Rivas-Vaciamadrid,Almería,81!!!,2919,190000,"Virgin Trains",,"{Baño,Wifi,""Aire acondicionado"",""Asientos reclinables"",Agua,TV}",{},,"{Vigo,Coslada,Inca,Elche,Rivas-Vaciamadrid}"
"Sr. Gustavo Ureña Cabrera",27715675,2,correo_sin_arroba.com,"\[phone]","56 1 2054 4276",,,2026-09-03,164000,-10,18105,"Molina de Segura",torrelavega#,48!!!,338,46000,Megabus,Semi-cama,"{Calefacción,""Aire acondicionado"",Comida}",{},,{}
"Ana Luisa Sanabria Salinas",99.999.999-K,6,correo_sin_arroba.com,"\[phone]",,,,2025-07-09,712000,4,70279,Cádiz,Paterna,36,296,68000,"Via Bariloche",Semi-cama,"{TV,Wifi,""Aire acondicionado""}",{},,{}
"Sra. Tomás Treviño Sedillo",99.999.999-K,9,correo_sin_arroba.com,"\[phone]",,,,2025-07-03,39000,-9,3847,Rubí,rivas-vaciamadrid#,49!!!,429,52000,"Estrella Roja",Cama,"{""Asientos reclinables"",Baño,Agua}",{},,{}
"Sta. María Teresa Ybarra Gaytán",99.999.999-K,7,[email],"\[phone]",,,,2026-05-21,30/11/2021,-5,41172,Benidorm,benalmádena#,26!!!,330,27000,Ryanair,,{},"{Viladecans,""Cornellá de Llobregat""}","Clase económica",{}
"Susana Blanco Tovar",10190607,6,[email],"\[phone]","56 2 5992 4035",,,2025-12-14,26/3/2027,-10,97587,"Jerez de la Frontera",Sevilla,45!!!,455,35000,"Primera Plus",Cama,"{""Asientos reclinables"",TV,""Aire acondicionado""}",{},,{}
"Diana Arriaga Pineda",21505142,9,correo_sin_arroba.com,"\[phone]","56 9 3166 9078",Colmena,"Full time",2026-06-23,962000,7,26014,Gecho,Lérida,17!!!,1992,69000,Emirates,,{},"{Valencia,""San Cristróbal de la Laguna"",Rubí,Mijas}","Clase ejecutiva",{}
"Tomás Hidalgo Zepeda",8228851,2,correo_sin_arroba.com,"\[phone]","56 4 6916 3159",,,2026-05-21,314000,7,91167,Badajoz,"Alcalá de Guadaira",96,2086,123000,"China Railway",,"{Agua,""Aire acondicionado"",Comida,Wifi}",{},,"{""Talavera de la Reina"",Pontevedra}"
"Josefina Olivares Ozuna",99.999.999-K,5,correo_sin_arroba.com,"\[phone]",,,,2026-10-30,953000,-7,90190,"Chiclana de la Frontera",irún#,38!!!,557,50000,JetSur,Semi-cama,"{Agua,Calefacción,Comida}",{},,{}
"Lucia Jiménez Navarrete",99.999.999-K,7,[email],"\[phone]","56 3 4462 2966",,,2026-01-10,299000,-9,20626,Reus,Vigo,48!!!,490,128000,Plusmar,Semi-cama,"{Calefacción,Baño,Wifi}",{},,{}
"Daniel Aguilera Saldivar",99.999.999-K,1,correo_sin_arroba.com,"\[phone]",,,,2026-05-16,468000,-5,60189,"Alcalá de Guadaira",Benidorm,59,1058,119000,Emirates,,{},"{Gandía,Algeciras}","Clase económica",{}
"Luis Miguel Acuña Valdés",99.999.999-K,8,correo_sin_arroba.com,"\[phone]",Nocturno,Colmena,"Full time",2025-05-17,902000,-2,69117,Calahorra,"El Prat de LLobregat",47,3242,373000,Italo,,"{TV,Agua,Calefacción,""Asientos reclinables"",""Aire acondicionado"",Baño}",{},,"{Linares,Irún,Inca,Elche}"
"Olivia Olivas Almaraz",99.999.999-K,0,[email],"\[phone]","56 4 8670 1581",,,2025-03-18,2/6/2020,10,30864,"Cornellá de Llobregat",Leganés,43!!!,254,20000,Avanza,Semi-cama,"{TV,""Asientos reclinables"",""Aire acondicionado""}",{},,{}
"Sra. Víctor Alvarez Flórez",19063283,8,correo_sin_arroba.com,"\[phone]","56 2 8765 6858",,,2025-07-09,31/5/2025,-9,81784,Cádiz,"Jerez de la Frontera",57!!!,3439,272000,"ÖBB (Austria)",,"{Calefacción,""Asientos reclinables"",Wifi,Agua,TV,Comida}",{},,"{Parla,Bilbao,Benidorm,Arrecife}"
"Marisol Mayorga Piña",7848975,2,correo_sin_arroba.com,"\[phone]","56 9 2811 8587",,,2025-05-22,147000,8,44541,Almería,"Collado Villalba",30,202,29000,"Condor Bus",Normal,"{""Aire acondicionado"",Baño,TV}",{},,{}
"Sra. María del Carmen Banda Laboy",99.999.999-K,9,correo_sin_arroba.com,"\[phone]","56 8 1865 3998",,,2026-11-16,822000,-4,85360,Gerona,Orihuela,56!!!,3693,394000,Emirates,,{},"{Cartagena,Madrid,Gijón,Lugo}","Primera clase",{}
"Sr. Emilia Sotelo Zavala",15963548,5,correo_sin_arroba.com,"\[phone]",,,,2026-03-05,3/2/2028,7,68198,"Sanlúcar de Barrameda","Dos Hermanas",67,3332,149000,Thalys,,"{Calefacción,""Aire acondicionado"",Baño,Comida,TV,Agua}",{},,{}
"Anita Toro Colunga",99.999.999-K,6,correo_sin_arroba.com,"\[phone]",,,,2026-08-01,280000,-9,37781,Alcorcón,Lugo,28!!!,939,146000,EasyJet,,{},"{Cartagena,""Jerez de la Frontera"",Barcelona,Málaga}","Clase económica",{}
"Armando Castro Tirado",99.999.999-K,7,[email],"\[phone]","56 9 4962 8702",,,2025-03-04,4/6/2020,-3,6,"Cornellá de Llobregat",Motril,9,455,112000,"Brightline (EE.UU.)",,,{},,"{Bilbao,Cáceres,Burgos,Málaga,""Mollet del Vallés""}"
"Marilu Pantoja Ceballos",99.999.999-K,7,[email],"\[phone]",,,,2025-08-31,21/7/2023,-3,76021,Zamora,ceuta#,31,216,17000,"Buses Romani",Normal,"{TV,Baño,Agua}",{},,{}
"Raúl Zelaya Perea",21814820,4,[email],"\[phone]","56 5 9032 5938",,,2026-03-30,179000,7,51666,"Alcalá de Guadaira",Orihuela,49,480,79000,Andesmar,Cama,"{Agua,TV,Baño}",{},,{}
"Gilberto Pineda Robledo",8420616,6,[email],"\[phone]",,,,2026-02-01,515000,-5,82251,Zaragoza,viladecans#,56,2991,289000,"SBB (Suiza)",,"{Agua,TV,Comida,Calefacción,""Aire acondicionado"",Wifi}",{},,"{""Santa Coloma de Gramanet"",Mérida,Huelva}"
"Victoria Leiva Villagómez",99.999.999-K,5,correo_sin_arroba.com,"\[phone]",Nocturno,Fonasa,"Full time",2026-06-28,687000,3,19777,"El Ejido",badalona#,48!!!,466,66000,Damas,Cama,"{Baño,""Aire acondicionado"",TV}",{},,{}
"Gregorio Vera Echevarría",99.999.999-K,9,correo_sin_arroba.com,"\[phone]","56 3 5397 7994","Más vida","Full time",2026-06-06,738000,-9,12917,Irún,Mataró,83,2798,95000,WestJet,,{},"{Mérida,Madrid}","Primera clase",{}
"Ariadna Bermúdez Arce",99.999.999-K,0,[email],"\[phone]",,,,2026-10-15,366000,7,67858,"Mollet del Vallés","Alcalá de Guadaira",30!!!,379,91000,"EME Bus",Cama,"{Baño,Wifi,Agua}",{},,{}
"Sta. Vicente Hernández Terán",99.999.999-K,8,[email],"\[phone]",Nocturno,Fonasa,"Part time",2025-10-04,1/4/2025,5,67558,Majadahonda,Sabadell,10!!!,2747,250000,"Brightline (EE.UU.)",,"{Calefacción,Baño,Wifi,Comida,""Aire acondicionado""}",{},,"{Orihuela,Gandía,""Ciudad Real"",""Santa Coloma de Gramanet"",Sabadell}"
"Dorotea Guevara Carreón",14205613,8,correo_sin_arroba.com,"\[phone]",,,,2026-11-20,21/11/2023,-8,6534,Alcoy,Marbella,98!!!,693,187000,"TGV (SNCF)",,,{},,"{Estepona,Valdemoro,Jaén,""Santa Coloma de Gramanet"",Ferrol}"
"Benjamín Velásquez Mena",6704651,6,[email],"\[phone]","56 8 2849 8918",,,2025-01-28,7000,-8,83341,"Jerez de la Frontera",badajoz#,42,314,38000,Plusmar,Semi-cama,"{Baño,Agua,""Asientos reclinables""}",{},,{}
"Anita Carrillo Roybal",99.999.999-K,1,[email],"\[phone]","56 3 5185 1730",,,2026-01-28,4/3/2020,-2,38577,Motril,estepona#,97!!!,2268,159000,Renfe,,"{""Aire acondicionado"",Calefacción,Comida,Agua,Wifi}",{},,"{Burgos,Lugo,Baracaldo}"
"Andrea Águilar Flórez",99.999.999-K,4,correo_sin_arroba.com,"\[phone]","56 2 5608 9241",,,2026-07-22,16/3/2030,-2,54625,"La Línea de la Concepción",alcoy#,44,289,44000,"Estrella Roja",Normal,"{Baño,Agua,""Asientos reclinables""}",{},,{}
