id;servicioId;nombre_hospedador;capacidad;comodidades;calificacion
7376;2740;Elizabeth Carey;5;"little;woman;degree;national;attorney";4.8
5088;2458;Eric Hughes;9;"beat;artist;pretty;eat;why";3.5
7630;2922;Chad Jenkins;10;"say;baby;section;at;message";2.6
7878;3787;John Brown;4;"prevent;learn;answer;local;cultural";2.9
7201;860;Kenneth Walker;5;"most;east;poor;everyone;wonder";2.6
9852;968;Todd Mcconnell;2;"story;prepare;year;our;administration";3.5
8581;293;Mike Warren;1;"dinner;single;so;attack;and";1.6
9278;3525;Andrea Burton;8;"fear;you;million;southern;they";3.2
4854;1745;Alicia Davis DVM;7;"it;act;pattern;point;social";4.5
8853;4787;Chris Kaufman;5;"success;into;foot;also;ground";3.0
3005;4811;Kelly Fuller;7;"exactly;alone;cold;song;season";1.9
9359;1074;Stacy Good;9;"risk;head;form;gas;section";4.4
2781;4167;Derrick Rivas;8;"follow;contain;report;though;song";4.5
8259;4002;Jennifer Perry;5;"between;painting;miss;alone;institution";1.2
1303;3299;Rachel Reed;8;"bit;president;between;feeling;forget";2.4
3329;3218;Michael Griffin;10;"notice;edge;analysis;it;list";3.7
3095;1108;Nicholas Parks;9;"final;career;clear;onto;owner";4.1
8318;356;Alejandra Adams;5;"begin;something;rate;power;happy";1.6
9494;1973;Elizabeth Turner;3;"sign;tough;book;purpose;rise";2.2
9402;4452;Vanessa Walker;1;"soldier;score;million;town;player";2.8
8309;1613;Daniel Bond;6;"safe;brother;clear;paper;here";4.3
9059;3295;Melvin Reese;8;"south;example;buy;guess;government";2.4
682;859;Roger Johnson;4;"ground;leader;firm;word;work";3.6
1301;2466;Jodi Morgan;1;"campaign;majority;song;market;would";3.7
5820;161;Tina Rangel;3;"sound;consumer;hold;live;career";4.2
9129;4058;Catherine Ramirez;7;"rise;particularly;station;artist;stop";4.9
1659;708;Francisco Harding;8;"international;avoid;employee;lead;my";3.1
7408;2096;Collin Austin;2;"behavior;important;discover;foot;expect";1.4
1290;3490;Lori Lynn;5;"strategy;weight;physical;free;would";2.0
5676;1966;Colin Bradley;4;"against;debate;another;fly;tough";1.6
13;3542;Stephanie Barton;2;"difference;baby;season;few;who";4.6
6448;2941;Meghan Thompson;7;"thing;east;onto;vote;prove";1.4
1982;4014;Nicholas Huffman;2;"field;any;Congress;more;stand";3.6
7367;2529;Derrick Mclean;10;"threat;mission;know;purpose;arrive";1.4
6761;1742;Jennifer Bradford;6;"how;far;shake;fast;be";4.2
7133;1613;William Olsen;2;"carry;really;process;interest;field";3.4
363;2226;Christopher Schaefer;10;"Democrat;must;language;hospital;learn";2.1
2738;4317;John Brooks;3;"class;land;election;quickly;memory";4.0
8185;860;Lauren Velazquez;4;"after;same;discuss;can;social";1.2
9318;193;James Kemp;7;"wall;data;total;soldier;manager";4.9
6402;4571;Carlos Griffin;4;"sense;those;director;market;along";2.4
8479;4522;Melissa Brewer;6;"let;range;debate;agency;conference";4.3
8705;2691;Stephen Parsons;6;"whether;report;religious;nice;word";4.3
9712;3802;Seth Jones;1;"wait;hand;cold;during;resource";3.5
5877;537;Leah Juarez;2;"police;car;quality;boy;her";1.5
2138;3054;Luis Carey;2;"agreement;my;chance;nature;cell";2.2
6766;4603;Brian Romero;7;"strong;interest;everybody;cause;everyone";1.6
5324;4276;Stacey Powell;10;"exactly;born;few;study;few";1.4
899;2231;Andrew Davis;6;"of;stop;know;run;either";2.6
1949;3130;Shannon Campbell;8;"truth;I;much;dog;company";2.8
8228;3358;Sarah Gay;3;"establish;growth;arrive;during;read";1.4
3666;2069;Rodney Sutton;7;"build;benefit;theory;why;why";2.8
7216;2053;Christina Hopkins;6;"would;open;method;fill;onto";2.1
3522;4092;Ricardo Fuller;9;"particular;financial;recently;drop;research";2.9
771;3894;Joseph Perry;3;"similar;election;teach;nature;help";4.4
8233;4849;Karen Ali;4;"statement;forward;summer;voice;more";1.4
6146;963;Patricia Brock;10;"price;plant;claim;more;building";1.6
374;4457;Robert Martinez;4;"range;nature;real;ask;everyone";3.6
8840;560;Jennifer Leblanc;1;"capital;must;century;year;program";1.3
4222;1972;Donna Hess;2;"age;beautiful;learn;treat;vote";2.7
6170;2111;Aaron Wilson;10;"fight;against;attorney;later;agreement";2.2
8827;206;Michael Davis;8;"determine;hit;hand;world;near";4.4
7739;3471;Tiffany Walker;9;"program;specific;open;price;pick";3.4
2775;166;Scott Anderson;7;"significant;factor;run;outside;indeed";3.1
3650;888;Laura Moore;4;"huge;night;outside;many;indicate";2.5
4743;1783;Thomas Lee;3;"check;increase;where;too;season";2.5
9949;1641;Katrina Church;4;"down;number;his;traditional;seek";3.3
1737;3228;Justin Smith;1;"yard;Mr;nation;economic;down";4.5
7603;3014;Angela Brown;10;"mention;product;choice;one;government";3.9
6755;4126;John Williamson;2;"environmental;author;fact;speak;consumer";3.2
1135;2773;Mary Reyes;9;"language;late;view;other;indeed";3.4
3051;2855;Courtney Wood;6;"pretty;if;several;group;protect";2.0
4857;4681;Susan Johnson;4;"respond;child;read;speak;bring";2.4
6595;1385;Wendy Rivera;1;"toward;machine;entire;imagine;I";1.3
6853;4447;Scott Huff;5;"indeed;public;him;home;house";4.0
3596;298;John Johnson;5;"throughout;sister;new;state;young";2.0
2823;1972;Heather Butler;4;"several;street;leave;dinner;usually";1.9
9309;4787;Ashley Leon;1;"according;however;so;federal;technology";3.6
2774;1227;Jenna Stephens;5;"should;quality;card;over;benefit";2.3
7533;1863;Crystal May;5;"director;ago;nice;position;serious";1.3
8669;2453;Jordan Holmes;4;"art;natural;later;sit;happen";2.4
5328;851;Robert Smith;5;"very;hear;away;necessary;raise";3.7
9570;2283;Eric Jenkins;3;"join;box;foot;process;week";1.5
931;1475;Jonathan Perez;5;"so;follow;box;the;visit";3.5
1560;4176;Scott Hamilton;9;"smile;happen;peace;often;down";2.3
7822;3169;David Miller;7;"doctor;start;my;lot;tonight";3.7
6338;2398;Jaime Dunlap;7;"reach;like;hot;trip;office";1.6
1971;2093;Lisa Taylor;2;"six;no;meet;price;career";4.2
7883;1333;Lisa Henderson;3;"with;chance;fund;goal;operation";2.1
19;3048;Mark Medina;9;"than;know;view;energy;weight";3.0
3552;1863;Christine White;5;"finally;class;contain;drive;tough";4.6
7377;4075;Dylan Thompson;3;"rather;home;newspaper;thus;may";4.4
1;3630;Deborah Horton;2;"room;meeting;cultural;real;billion";4.7
4232;2085;Heidi Whitaker;4;"someone;leg;bit;man;material";4.8
148;1607;Sarah Alexander;10;"development;couple;control;draw;watch";3.5
1386;26;Dana Weber;4;"season;nice;newspaper;theory;method";4.8
8942;1820;Sheryl White;10;"across;form;effect;mind;then";3.4
9279;2703;Charles May;6;"school;value;blood;market;travel";3.1
3812;3196;Lisa Mack DVM;8;"still;defense;cut;word;foot";4.9
5089;1092;Rachel Cohen;1;"term;nature;something;program;provide";3.0
3378;161;Lori Warren;1;"industry;fly;notice;per;similar";2.0
7278;1185;Jack Bautista;4;"me;family;heavy;threat;campaign";1.4
4318;4157;Carla Brown;2;"toward;type;yourself;claim;security";4.9
8420;2792;Justin Frank;4;"current;TV;space;represent;table";1.6
4304;4489;Amber Mcneil;6;"as;glass;responsibility;concern;discuss";3.4
1016;2941;Scott Conway;4;"fill;skin;he;without;loss";3.6
5655;3048;Omar Chen;2;"range;activity;example;crime;color";1.7
6012;4986;Jason Jackson;5;"animal;late;follow;four;by";2.9
5940;2333;Henry Morales;9;"against;trip;sure;environment;few";3.1
4388;2150;Zachary Barry;4;"plan;Mr;source;mean;behind";1.1
8537;2085;Mrs. Jessica Martinez;9;"image;generation;grow;right;woman";1.5
1377;4577;Megan Black;1;"use;during;interview;gun;down";2.3
1537;716;Jason Salazar;1;"accept;stop;east;Mr;national";3.8
1331;2344;Ruben Boyd;6;"heart;college;campaign;score;fly";3.2
4972;1966;Alexander Garcia;6;"exactly;several;member;professional;Mrs";1.6
5069;2163;Kimberly Roach;6;"include;thing;protect;no;middle";1.6
9963;276;Paul Gonzalez;7;"life;great;fire;about;recent";4.5
3680;2291;Zachary Alvarado;10;"pattern;get;whatever;arm;leg";3.8
6862;414;Thomas Mcdonald;4;"trouble;back;receive;other;ability";1.5
4338;2062;Paige Thomas;1;"chair;again;whose;whose;husband";2.6
9084;3455;Patrick Manning;9;"police;green;message;sell;director";1.7
3785;4333;Pamela Compton;8;"land;available;shake;player;half";1.4
7116;2634;David Ferrell;1;"indeed;identify;time;country;lawyer";4.5
3450;982;Jeffrey Richmond Jr.;8;"pretty;against;listen;figure;support";2.0
6274;232;Norma Lewis;1;"property;perhaps;others;let;top";3.3
259;3282;Beverly Williams;9;"under;sport;somebody;eight;minute";1.6
8047;4804;April Hill;10;"program;this;wrong;interest;return";4.3
227;601;William Burton;6;"parent;issue;never;something;fill";1.1
6773;1659;Renee Mendez;2;"force;green;billion;I;cultural";1.2
6741;3911;Ashley Brown;8;"member;each;car;newspaper;perform";2.3
8639;4636;Jessica Wade;5;"ball;standard;including;peace;send";1.2
8345;4300;Robert Morris;8;"develop;manage;exist;him;family";3.6
5139;445;Erika Adams;5;"summer;option;cause;practice;become";2.3
8536;484;Samantha Taylor;6;"now;learn;read;ground;fact";2.3
7916;3830;Victor Arnold;2;"quite;word;factor;like;significant";3.1
372;900;Deborah Henderson;8;"image;weight;her;manager;they";3.7
4662;3775;Tracy Mcdonald;9;"member;magazine;pay;kind;factor";1.4
1388;4128;Joshua Arnold;4;"such;their;writer;letter;owner";2.8
8839;4402;Vickie Odonnell;7;"team;green;eye;be;particularly";5.0
1214;3042;Vincent Steele;5;"would;their;address;ahead;gas";1.9
2855;2742;Lisa Clark;1;"strong;poor;cell;relate;already";3.2
8819;4843;Jonathan Patton;6;"rest;because;market;president;join";4.0
2561;3508;Elizabeth Gonzalez;2;"skill;which;everybody;increase;activity";2.0
156;414;Michael Diaz;6;"safe;marriage;company;effect;age";1.8
3492;1122;Melissa Chambers;10;"out;simply;run;history;standard";4.3
4249;3722;Mr. Michael Green;9;"top;benefit;perform;drive;without";4.6
636;1875;Ryan Hernandez;8;"activity;morning;our;foreign;ever";2.3
192;3586;Alexis Rodriguez;10;"marriage;together;up;computer;back";2.7
9592;2962;Sheila Johnson;7;"memory;music;item;share;top";1.2
4270;4802;Wendy Santos;1;"where;technology;surface;evidence;continue";3.3
3847;3706;Danielle Rose;2;"stock;bar;exactly;difficult;make";1.3
9193;2917;Ashley Burnett;1;"peace;of;sing;one;address";2.7
3910;1909;Melissa Brown;3;"nothing;member;wind;bag;upon";4.2
3577;1401;Juan Morales;2;"environmental;town;pull;represent;authority";5.0
4981;1636;Richard Wright;4;"language;reduce;half;hold;middle";4.9
4684;4885;Adrian Dunlap;5;"mention;clear;deep;but;that";4.7
5545;4827;Melissa Glass;9;"stay;indeed;test;live;be";4.9
2568;4519;Jenna Davis;6;"tonight;notice;fight;west;five";2.4
6803;1187;Eric Rivera;10;"road;culture;movement;figure;party";1.9
4144;1483;Dennis Richards;4;"character;party;claim;from;car";1.9
9965;2093;James Jones;8;"military;public;almost;our;decide";4.0
8273;1335;Nicholas Gardner;8;"just;science;attack;south;enjoy";2.0
9662;2507;Amber Holmes;1;"heart;hear;us;attention;about";3.9
7010;2621;Katherine Munoz;4;"to;long;into;wide;something";4.1
8398;3681;Wayne Garrett;2;"present;fund;mind;side;political";1.8
1261;3319;Shelley Williamson;8;"different;team;across;agent;note";1.9
7785;1891;Molly Johnson;4;"eight;dog;thus;never;late";1.4
5756;2799;Jessica Nguyen;6;"debate;education;especially;stock;before";3.3
1042;223;Mark Brown;3;"born;professor;from;improve;room";4.5
8560;484;Mr. Joseph Kelly;1;"spring;ten;where;her;line";1.7
7113;4813;Ronnie Washington;2;"military;under;again;risk;left";1.8
8812;4163;Melanie Rose;6;"sister;speak;administration;nice;interest";3.3
2347;2100;Calvin James;3;"time;out;oil;respond;hold";3.0
5285;73;Melissa Salazar;3;"white;close;senior;fire;increase";4.3
4933;2703;David White;7;"world;customer;not;and;hope";2.5
9273;3112;Andrew Rios;10;"evening;crime;light;dog;would";4.1
9370;1732;Heather Cunningham;4;"impact;necessary;environment;high;ten";4.8
8365;1787;Mr. Ronald Caldwell;7;"news;name;reduce;always;part";3.3
7090;4646;Kayla Johnson;6;"economy;everything;site;whole;effect";4.9
4708;117;Margaret Porter;10;"hope;most;feeling;buy;among";3.4
2461;4636;Diane Gordon;7;"skin;our;society;tend;forget";3.3
5429;1750;Jeremy Miller;9;"gas;wide;onto;rich;loss";2.1
6680;4141;James Dunn;8;"particularly;political;wrong;wide;particularly";4.2
2713;2773;Sharon Kim;6;"strong;rule;agency;her;also";4.7
3856;4241;Lisa Francis;10;"kind;walk;arrive;begin;trade";3.8
5790;2888;Angela Mccarthy;2;"key;experience;front;choose;challenge";3.3
6315;2191;Mark Watkins;5;"crime;meet;significant;future;art";4.9
9249;3548;Eric Montes;3;"soldier;thank;war;development;pull";2.3
6243;1750;Cynthia Lynch;10;"life;yard;support;present;number";3.4
3126;115;Matthew Duran;3;"center;former;consider;list;guy";1.4
5875;1560;Ashley Gregory;8;"citizen;term;bank;mother;bank";1.3
5825;1736;Michael Beasley;5;"life;but;machine;economic;force";2.5
1370;1360;David Parsons;4;"enough;point;put;certain;any";4.4
1727;1560;Madison Walker;3;"page;air;almost;miss;ability";3.9
8457;1161;Christopher Haney;6;"school;common;audience;listen;foreign";2.1
5051;2260;Ryan Diaz;5;"between;sort;eye;water;though";1.4
6656;4151;Kayla Perez;4;"north;name;marriage;economic;behavior";5.0
3927;3054;Emily Wilson;9;"capital;chance;late;speech;campaign";4.1
2655;3594;Kristin Evans;4;"edge;suffer;win;car;probably";1.1
1542;3218;Jason Whitaker;2;"another;forward;institution;shoulder;hair";1.5
6324;2789;James Rogers;6;"health;citizen;stage;again;nation";2.1
757;302;Nathan Howe;8;"however;voice;weight;detail;food";1.7
4335;4950;Jessica Page;7;"voice;Mrs;party;water;happy";4.0
8667;287;Janice Montes;8;"move;while;decide;when;election";1.1
9884;3359;Theresa Smith;10;"wish;war;participant;according;evidence";2.1
4158;1783;Cindy Carlson;10;"speak;wife;power;good;skill";4.4
6622;3524;Jenna Carlson;2;"north;add;stay;where;century";1.1
3866;3723;Melanie Baird;6;"take;property;system;child;west";2.1
8425;2435;Brent Dillon;6;"now;certainly;use;three;walk";4.5
3285;1339;Dan Simpson;10;"need;detail;pattern;century;pattern";4.4
9214;992;Michael Smith;2;"share;quite;become;group;think";4.6
4801;3877;Jeremy Butler;6;"attack;recognize;central;series;only";4.4
6329;2825;Randy Lopez;2;"real;institution;car;despite;call";2.1
3585;4085;Ashley Dorsey;5;"find;daughter;success;focus;agree";1.3
180;1403;Erik Taylor;7;"now;better;health;interview;shake";4.2
7679;3038;Stacy Shepherd;10;"pressure;already;list;season;issue";1.9
2043;2053;Dana Jenkins;5;"affect;put;tax;heart;yet";1.5
9069;3709;Edwin Smith;2;"rise;current;the;great;fill";4.7
5550;4291;Dana Costa;1;"drug;mean;improve;program;thought";2.6
2350;702;Matthew Luna;2;"audience;international;painting;never;meeting";2.1
153;1750;Peggy Bartlett;3;"between;rich;standard;win;major";1.4
5462;2000;Christian Myers;4;"ask;environmental;what;face;exactly";2.4
504;1863;Dean Davis;3;"offer;have;tend;white;so";2.0
5759;2582;John Walker;8;"prove;most;on;continue;type";4.9
3950;3129;Brandon Nunez;4;"pattern;lot;your;middle;court";4.7
9840;2156;Mary Montoya;5;"listen;green;political;them;similar";1.9
9393;3641;Matthew Peters;3;"thought;information;fill;black;traditional";3.7
5357;2582;Tanya Lewis;4;"responsibility;any;loss;team;information";3.6
9777;3486;Eduardo Walker;5;"official;daughter;public;design;collection";4.8
6283;4092;Wayne Buck;2;"yes;teacher;federal;book;or";1.4
7364;1593;Sabrina Harris;7;"training;talk;entire;report;any";4.6
727;1625;Hannah Graves;2;"hundred;help;assume;plant;after";1.6
909;835;Christopher Barrett;3;"radio;value;door;development;economic";3.2
8226;305;Elizabeth Rose;7;"option;college;or;learn;foot";1.7
3631;1711;Lisa Alexander MD;7;"teacher;here;become;want;condition";2.8
3280;1123;Michael Johnson;2;"light;quality;before;east;old";3.9
1471;4362;Joshua Hopkins;2;"quite;technology;carry;heart;foreign";1.2
3593;2799;Ashley Scott;7;"television;claim;voice;live;our";1.0
283;855;Wendy Mccormick;4;"stay;rich;power;partner;sometimes";1.9
6344;1629;Stephanie Robinson;4;"sound;key;tonight;property;scientist";2.4
8085;2107;Matthew Davis;9;"resource;score;hope;assume;partner";1.9
698;986;Rodney Harper;8;"everything;crime;health;state;human";2.9
4326;1415;Jennifer Powell;1;"likely;single;radio;because;member";2.2
5482;3902;Alicia Patterson;9;"who;Republican;check;ago;deal";3.6
4135;2922;Miguel Anderson;7;"establish;Republican;movement;institution;always";2.0
6689;3777;Michael Page;1;"of;trip;interview;maintain;election";3.2
8048;4386;Catherine Mendoza;9;"town;yard;could;probably;grow";5.0
3795;4906;Gregory Gonzalez;3;"expert;collection;adult;win;crime";2.3
8227;855;Nancy Garcia;6;"under;receive;environmental;light;air";4.3
3537;1583;Dawn Lopez;3;"enjoy;rule;party;paper;cell";1.1
7610;3711;Lori Rice;8;"guess;watch;store;few;receive";3.5
3979;4350;Debbie Leonard;1;"analysis;fear;know;huge;none";3.4
8982;926;Bradley Medina;3;"join;what;degree;carry;evening";2.2
2014;2930;Sarah Smith;5;"trade;generation;just;eye;do";2.2
6360;3853;Jacqueline Ali;2;"today;wide;official;remain;single";3.2
4421;4324;Timothy Wolfe;10;"husband;art;ground;million;stand";2.7
4021;4687;Heather Williams;3;"Mrs;thing;visit;administration;would";3.6
1713;1902;Renee Alvarez;9;"represent;people;ready;maintain;meet";2.8
471;1985;Nicole Orr;1;"reduce;simply;this;oil;attention";1.7
5415;1207;Erin Garcia;1;"light;between;other;both;prevent";1.3
2668;4906;Douglas Huynh;6;"idea;a;ball;mind;prove";4.4
2565;3213;Autumn Boyle;5;"media;degree;various;wide;local";4.3
2762;2941;Scott Parsons;7;"glass;some;blood;establish;laugh";4.2
9680;4571;Dr. Molly Meyer;3;"child;act;deep;happen;card";4.8
7406;4568;Joseph Chung;10;"scene;home;television;writer;stop";3.2
4746;1711;Patricia Martin;7;"level;show;nor;current;structure";4.9
1433;2746;Christian Hayden;1;"anyone;expert;police;industry;movement";3.2
7755;811;Jorge Webb;7;"speak;attack;development;score;entire";2.0
9500;947;James Nunez;5;"personal;modern;stuff;future;manage";3.6
6341;465;John Ortiz;7;"nice;rate;face;at;thing";3.1
8383;1695;Mrs. Samantha Lee;8;"could;writer;skin;fish;family";2.7
3814;3471;John Long;1;"citizen;consider;order;include;camera";4.1
1264;434;Kevin Young;2;"city;anything;best;information;matter";5.0
3803;4085;Mark Bender;7;"test;we;thus;statement;fly";1.2
171;3438;Devin Bradford;5;"continue;true;score;large;argue";2.1
8279;1187;Mr. Joshua Evans Jr.;1;"number;top;guess;unit;over";4.1
2420;1185;Tim Stone;10;"media;company;wonder;decide;stock";2.3
8248;4263;Michael Wells;4;"but;Mrs;similar;election;network";4.8
5156;2095;Dominique Brown;5;"human;wait;magazine;technology;carry";2.3
4535;2093;Douglas Leon;9;"down;beautiful;report;think;certain";3.3
6576;2463;Gina Nicholson;7;"dinner;thing;brother;stage;serve";3.1
8894;860;Jesse Houston;1;"international;soldier;fill;but;project";1.3
1072;3559;Jonathan Morton;7;"bit;use;peace;bill;teacher";3.2
8887;2498;Angela Melton;7;"hotel;yet;staff;democratic;reach";4.1
1315;1236;Terry Moore;6;"sense;if;laugh;she;network";4.5
9382;1414;Morgan Rodriguez;10;"themselves;certainly;central;myself;station";2.7
18;2453;Denise Roberson;5;"foot;eat;support;sell;chair";4.0
7862;3681;Rick Peterson;9;"young;economy;improve;place;hundred";3.8
3100;1188;Kimberly Williams;1;"military;imagine;network;various;adult";1.1
7646;1711;Janet Perez;8;"number;choose;president;room;movement";2.7
4641;4955;Mary Edwards;10;"particular;result;manage;try;crime";3.2
9029;4457;Rachel Jones;5;"present;miss;others;probably;toward";3.2
5232;3180;Amy Ellis DDS;3;"change;analysis;woman;knowledge;without";3.8
350;2054;Scott Hunter;2;"team;us;our;society;feeling";4.8
4413;1624;Joseph Glover;10;"wear;relate;billion;real;today";1.6
5433;74;Danny Wilson;10;"he;spring;quite;choice;hear";2.9
8478;4566;Sarah Craig;10;"meet;last;similar;camera;decision";1.9
3197;4362;Stephen Jones;7;"open;reach;site;hope;take";1.1
9433;4636;Anne Castillo;3;"present;degree;eight;son;one";4.4
1438;4636;Kevin Gonzales;2;"already;central;international;Mrs;detail";1.4
5106;4272;Jesus Oneill;6;"huge;detail;budget;herself;should";4.3
1894;3299;Carl Davis Jr.;4;"fear;leg;interest;those;board";4.0
6907;4831;Rebecca James;2;"trouble;nation;democratic;among;its";4.3
3111;3497;Sarah Johnson;4;"wall;necessary;different;suddenly;because";3.1
6380;1475;Jacqueline Smith;6;"see;fish;apply;learn;some";3.9
4741;2621;Mason Brown;9;"follow;member;sport;bank;find";1.8
7988;1902;Christopher Brooks;1;"organization;rule;plan;short;improve";2.1
1342;3907;Donald Russell;4;"open;newspaper;practice;area;contain";5.0
291;2466;Christina West;4;"doctor;well;reflect;professor;school";2.4
1364;434;Katherine Phillips;8;"half;news;prove;hit;word";3.9
9774;3165;Jocelyn Cannon;1;"ready;over;room;they;might";4.2
8869;564;Kevin Martinez;2;"level;feeling;administration;poor;realize";4.5
3271;3907;Robin Hart;6;"arrive;camera;game;five;kid";1.9
575;2922;Amy Mcdowell;1;"bed;example;these;start;goal";1.7
3687;2061;Karen Cruz;2;"indicate;reach;boy;modern;ready";1.0
7276;1380;Natalie Berry;3;"success;nation;meet;store;young";1.9
9531;2466;Nathan White;10;"site;feel;each;car;figure";1.1
3330;851;Robert Whitehead;7;"drop;media;certain;contain;professor";4.2
7863;1047;Aaron Harvey;5;"him;writer;reflect;defense;body";1.5
4293;1077;Heather Lane;6;"bill;past;truth;who;bank";2.5
996;156;Eric Keller;7;"administration;next;buy;model;force";4.4
4557;3042;Richard Ayala;8;"down;rock;enough;notice;stand";3.2
4342;3559;Daniel Dunn;8;"when;out;government;goal;instead";4.3
9338;1397;Whitney Hutchinson;3;"along;few;fall;bag;by";2.8
1758;4474;Madison Charles;7;"party;population;man;order;size";2.3
2811;1123;Robert Gray;4;"knowledge;occur;fine;unit;ready";4.3
5319;1979;Phyllis Murray;6;"reveal;store;economic;source;book";2.7
6637;38;Kenneth Dudley;3;"bad;describe;speech;concern;thing";3.0
3720;4986;Stuart Adams;4;"out;here;occur;day;as";1.4
4883;121;Hailey Hernandez;6;"should;put;argue;side;join";2.6
5895;2203;Brian Rivera;6;"blood;treatment;company;way;suggest";3.5
1444;1660;Melissa Pace;3;"bed;summer;above;tend;officer";3.8
1575;4581;Kathleen Jones;1;"under;you;kitchen;generation;nature";3.2
