id;servicioId;nombre_hospedador;capacidad;comodidades;calificacion
77;2119;Jonathan Williams;3;"her;often;plan;argue;give";4.8
3727;404;David Humphrey;3;"down;care;many;president;program";1.7
5804;775;Brenda Martin;2;"marriage;guess;decision;great;good";1.4
4489;3213;Russell Davis;4;"book;skill;college;bad;second";1.2
6830;1184;James White;9;"item;bag;shoulder;dinner;protect";1.1
7724;1621;Jeff Ross;4;"individual;north;rule;life;risk";4.3
2974;1108;Kelly Frederick;7;"character;early;Mr;present;whole";4.2
3125;943;Jeffery Martin;3;"away;several;where;man;ever";4.2
1528;3830;Keith Anderson;6;"family;garden;establish;since;mother";3.4
6384;847;Dr. Tyler Silva;3;"nation;nearly;piece;arm;important";4.7
545;4031;Kimberly Lewis;2;"blood;whom;behind;have;either";1.3
4363;3393;Manuel Boone;10;"together;hundred;ask;safe;remain";4.3
937;748;Patricia Smith;2;"people;bad;add;hotel;simple";4.2
2889;478;Jose Jones;5;"blue;form;take;language;population";1.9
8255;900;Cheryl Wilson;5;"or;main;five;story;majority";1.5
7705;2445;Maria Washington;7;"these;establish;she;pressure;stop";3.4
339;38;Scott Gonzalez;5;"series;special;follow;light;add";2.7
6805;4976;Melanie Roberts;2;"of;forward;central;feeling;offer";1.7
4346;4163;Mary Mills;5;"fine;him;bed;near;direction";3.9
9474;2276;Ryan Butler;1;"matter;president;federal;campaign;office";4.4
4931;4181;Sean Chung;8;"since;election;agreement;technology;analysis";3.7
4613;4516;Joseph Sanchez;5;"relationship;prove;dinner;maybe;case";2.8
8789;3009;Angela Delacruz;9;"issue;probably;position;rate;true";4.6
5894;2836;Lisa Davis;10;"do;provide;air;language;left";1.1
1376;2797;Lori Turner;1;"exactly;front;international;mouth;case";3.5
4011;2871;Shannon Potter;2;"Democrat;agency;television;peace;dream";1.6
6340;2397;Garrett Smith;7;"side;radio;scene;apply;heart";3.9
6647;2812;Angela Banks;5;"this;guess;up;left;talk";2.6
355;1893;Tami Walker;10;"simple;meeting;film;owner;position";2.6
9530;456;Samuel Hunter;8;"drop;summer;red;next;stop";4.7
2254;3536;Joshua Bishop;6;"item;reach;allow;senior;actually";3.8
7463;2196;Mrs. Amy Shields MD;1;"seat;miss;whether;face;yes";4.1
2397;389;Colleen Roberts;7;"husband;beyond;machine;identify;out";1.7
2921;2799;Mindy Wilson;4;"power;size;listen;hair;increase";1.6
9602;3733;Christine Lozano;6;"live;let;space;administration;expect";3.9
1335;1333;Brian Cruz;4;"environmental;hundred;ago;prove;sister";1.4
8117;4262;Sharon Marshall;6;"heart;do;across;nice;store";1.8
1447;4581;Daniel Jones;8;"per;cut;marriage;man;stuff";2.2
403;220;Anna Schultz;8;"pull;surface;necessary;those;positive";1.4
2989;3450;Matthew Hernandez;2;"plan;stand;evening;dog;class";3.2
2970;2745;Adam Williams;2;"grow;relate;address;environment;impact";2.6
608;4833;Jennifer Meadows;10;"individual;week;hot;cost;concern";4.0
6319;4272;Jennifer Mathews;2;"first;least;card;simply;per";4.8
8948;2080;Karen Williams;6;"player;improve;work;enjoy;determine";1.1
1837;2959;Thomas Meyer;2;"start;culture;list;design;moment";3.5
8373;471;Ashley Griffin;3;"these;degree;consider;score;window";1.3
1770;1687;Casey Mercado;6;"of;win;none;plan;Mrs";2.1
806;4473;James Cox;2;"environmental;develop;such;security;federal";2.5
3183;2768;David Bailey;3;"where;challenge;system;boy;part";4.3
8170;3190;Amy Richardson;6;"could;positive;certainly;officer;develop";1.8
6493;3877;Jennifer Frye;10;"good;doctor;response;everything;floor";4.5
1678;1909;Ms. Sherry Dorsey DDS;9;"high;final;account;particularly;series";2.5
4935;4986;Elizabeth Cooper;8;"just;agreement;catch;general;my";4.0
4595;1403;Dr. Alyssa Perez;10;"join;wear;wrong;serve;great";4.0
2634;1117;Rachel King;2;"institution;lead;main;computer;measure";1.2
2163;1433;Stephen Blackwell;8;"debate;especially;model;amount;town";4.2
7678;1496;Ashley Patterson;4;"decide;coach;term;too;including";3.6
8556;1362;Michael Matthews;4;"community;piece;party;require;can";3.6
6614;775;George Robinson;4;"arm;school;leave;character;firm";3.8
947;1687;Jared Ferguson;2;"explain;billion;agent;any;administration";1.4
1152;565;Jon Meyer;3;"past;real;my;possible;great";3.6
5874;2601;Mr. Ronnie Ayala;9;"power;Republican;star;respond;special";1.1
7595;3368;Michael Bishop;3;"fund;list;reason;rock;such";2.3
6555;1426;Daniel Li;4;"hot;benefit;different;story;among";4.3
3437;1209;Tony Navarro;3;"after;region;even;husband;water";4.2
257;1553;Alicia Barnes;4;"always;new;term;father;rock";2.6
3354;115;Jodi Baker;6;"over;run;herself;plan;those";3.2
9440;3586;Kathleen Wallace;5;"like;toward;partner;good;meet";2.7
5814;1299;Wayne Weaver;2;"sell;sit;but;majority;travel";1.5
6789;2794;Erica Stanley;2;"body;west;happen;poor;read";1.7
4441;4977;Stephen Mcdonald;3;"cost;question;there;strong;thus";4.7
518;813;Duane Henderson;2;"still;figure;in;commercial;quality";1.4
50;1867;Cynthia Campbell;2;"hotel;factor;yet;bar;enjoy";5.0
4119;1132;Mrs. Rachel Brandt MD;8;"one;act;recognize;major;pretty";2.1
5640;4522;Donald Reyes;10;"hotel;wear;fact;day;leader";1.1
6136;1736;Stephanie Wright;9;"carry;great;believe;forward;he";4.5
6475;4950;Nicole Walker;9;"few;man;pressure;black;in";2.1
6147;347;Judith Sweeney;3;"fine;section;race;edge;book";1.6
9933;3165;Melissa King;7;"car;instead;cold;sister;employee";2.7
8130;907;Jeffrey Ward;4;"general;live;thus;remember;bit";3.4
6617;2855;Sharon Mitchell;6;"send;put;individual;place;real";3.5
2928;1490;Michael Herman;7;"throw;first;whom;late;hope";1.2
7260;772;Jennifer Gibson;4;"here;own;company;generation;point";2.0
6814;965;Brandon Ward;2;"reveal;defense;behavior;soldier;college";3.5
7969;3220;Mario Griffith;7;"area;land;another;suffer;protect";2.7
7434;377;Steven Salazar;4;"commercial;find;he;new;live";4.4
5230;3681;Douglas Hines;7;"technology;back;third;Mr;rock";4.3
1988;2954;Erin Wiley;9;"response;service;keep;language;time";3.1
3176;4995;Tanya Lucero;8;"million;brother;notice;develop;meet";4.7
8856;4978;Daniel Smith;9;"watch;always;step;we;exist";3.5
537;3130;James Lloyd;6;"young;line;suffer;shoulder;whatever";3.0
8743;497;Tina Garcia;10;"scientist;case;themselves;war;spring";4.6
3511;232;William Brown;3;"world;standard;hour;you;me";3.6
8740;2537;Mr. Matthew Cox;6;"condition;peace;expect;her;even";1.6
400;2825;Jason Wilson;7;"inside;positive;film;across;artist";1.8
7156;1360;Anna Brown;6;"out;its;per;institution;yeah";3.0
1796;961;Kathy Collins;2;"college;activity;choice;site;wear";1.9
2512;3014;Courtney Thompson;9;"author;teacher;push;election;out";4.0
618;4804;Caleb Owens;2;"buy;officer;time;risk;kind";1.9
3810;2871;Daniel Waters;7;"economic;born;water;hard;since";4.0
2087;3396;Nicole Gutierrez;1;"represent;on;democratic;create;whatever";3.5
3576;3249;Melissa Harris;9;"least;culture;memory;child;start";1.7
9406;3647;Brenda Jenkins;9;"ago;lay;myself;go;race";2.2
2335;666;Kenneth Johnson;5;"prove;guy;consider;beyond;open";1.1
3602;3524;Donald Morris;2;"gas;base;dream;ability;heart";2.5
7155;619;Ricardo Kramer;1;"identify;account;order;surface;the";3.9
7365;4141;Ryan Khan;4;"degree;job;another;what;wish";3.2
7149;1560;Catherine Flynn;1;"discussion;perhaps;product;produce;someone";1.3
6019;3512;Kelly Mccoy;8;"note;add;term;water;behavior";4.6
8555;1490;Ashley Bailey DDS;1;"cost;measure;participant;mother;hope";5.0
941;1995;Douglas Vaughn;5;"newspaper;beautiful;him;arm;measure";2.8
3517;3038;Elizabeth Freeman;8;"ago;born;whatever;worker;ground";3.3
1830;407;Joshua Krueger;4;"himself;care;a;never;might";3.5
3575;2074;Steven Mendoza;3;"rich;control;eye;within;art";2.6
9335;907;Ashley Sharp;10;"event;field;sister;all;one";1.3
5359;4986;Bryan Shaw;4;"him;student;degree;better;leave";4.5
4152;2703;Kristina Johnson;6;"like;worker;with;four;miss";4.2
7526;1047;David Reed;2;"city;trouble;career;community;picture";3.6
7723;4646;Donald Flores;7;"operation;game;but;woman;take";1.3
8725;2674;Carla Brooks;2;"remember;once;seem;travel;notice";2.6
2322;907;Sherry Mueller;10;"significant;determine;development;key;reveal";3.7
1774;1947;Deborah Green;5;"fall;necessary;live;pass;serve";3.6
9235;3777;Michael Garrett;1;"morning;control;able;born;fly";3.7
4506;2344;Stephanie Page;7;"continue;meeting;measure;feeling;two";2.9
9148;2662;Thomas Rogers;7;"never;form;miss;source;fill";3.4
1319;4076;Cynthia Cochran;8;"newspaper;piece;amount;yourself;give";1.2
2464;2523;Sean Flynn;1;"news;still;red;writer;play";1.2
8482;860;Dr. Gabriella Gordon;3;"seat;miss;ago;evening;team";2.1
2766;4558;Terri Walker;5;"history;year;wear;hot;operation";3.7
9508;2984;Haley Jimenez;10;"daughter;Mr;goal;choice;local";2.2
6482;2214;Anthony Lowe;4;"face;future;toward;quite;of";3.0
1407;2000;Alex Nelson;6;"live;new;direction;I;former";4.4
781;989;Jamie Malone;3;"town;those;present;car;past";4.0
9038;1553;Kelly Jones;4;"provide;eight;learn;whom;bring";3.9
3574;2127;Mary Guerrero;4;"low;step;name;laugh;sell";3.9
4567;305;David Richmond;5;"upon;some;lose;understand;evening";3.3
3562;3490;Debra Santiago;1;"traditional;worker;computer;need;current";1.6
694;682;Vanessa Flores;7;"Democrat;treatment;in;mean;like";1.8
7117;1108;Jane Santana;3;"learn;market;his;expect;day";2.3
237;2797;Dr. Vincent Roberson;2;"rest;least;very;power;water";3.4
9928;3559;Mark Mosley;10;"behind;art;read;plan;month";2.1
7416;3083;Andrea Ruiz;5;"talk;than;serve;soon;right";4.2
9231;1397;Kelly Young;6;"Democrat;send;maintain;responsibility;become";1.3
1147;4739;William Hayes;5;"reflect;your;tree;son;while";1.0
4858;3299;Connor Park;7;"exactly;look;suffer;cut;save";5.0
3701;4026;Michelle Lawrence;9;"value;early;recognize;almost;carry";1.6
9580;3542;Linda Shields;9;"save;begin;music;seat;fill";1.6
5348;1028;Caroline Martinez;5;"ahead;side;carry;describe;fine";4.8
6840;38;Victoria Hill DDS;3;"test;number;throw;understand;analysis";2.2
723;1732;Kristina Oconnell;9;"start;PM;chair;worry;fear";4.4
268;3376;Tammy Jones;10;"exactly;social;property;price;own";2.4
3721;803;Walter Bowers;9;"year;lead;form;whom;impact";3.0
8241;3101;Michael Jones;2;"model;side;arrive;well;lead";3.3
2814;4262;Sharon Sweeney;7;"particularly;table;some;specific;reveal";3.1
4973;1163;Amanda Lopez;5;"capital;find;adult;sell;as";2.1
86;2962;Dorothy Calderon;3;"outside;law;close;wrong;address";3.4
8140;2276;Jason Price;9;"study;official;friend;catch;interesting";2.2
4617;1380;Luis Jackson;10;"pick;around;executive;with;wife";3.2
4663;1504;Juan Diaz;4;"its;stop;through;material;specific";2.4
5090;577;Emily Mitchell MD;2;"Mr;itself;recent;direction;significant";1.3
1898;1504;Amanda Morrow;1;"nature;site;give;catch;admit";1.8
9796;1028;Jenny Myers;1;"Congress;professor;else;organization;wall";1.6
101;4603;Tara Clark;3;"religious;lawyer;event;goal;control";3.3
2867;59;Nicholas Wallace;9;"great;soon;task;but;teacher";4.1
9254;2683;Kimberly Martin;2;"only;level;light;music;town";2.5
8574;877;Jennifer Thomas;7;"share;save;need;interview;together";3.0
5975;26;Bradley Sanders;2;"man;standard;relate;heavy;he";3.8
66;4522;Richard Fowler;10;"author;every;practice;later;consider";2.3
3561;1972;Shannon Gonzalez;9;"other;hand;social;among;direction";2.2
2203;3038;Paul Murphy;5;"true;hard;begin;better;coach";3.6
367;1589;Shannon Hill;5;"lot;happen;technology;responsibility;produce";2.9
660;281;Cassie Thomas;9;"reach;property;reduce;difficult;long";4.4
7330;2107;Angela Henson;7;"life;oil;where;important;adult";5.0
7527;3032;Peter Johnston;3;"such;player;coach;budget;social";4.3
3926;1207;Jesse Blair;10;"loss;contain;our;hotel;state";4.7
8890;4362;Randall Cruz DDS;1;"them;walk;first;dark;compare";2.9
9456;1108;Erin Montgomery;3;"window;per;us;customer;year";1.8
6450;1122;Benjamin Jackson;9;"TV;recent;civil;traditional;into";1.1
7702;3605;Erin Love;5;"road;mention;student;soldier;audience";2.6
4351;4788;Angela Bell;7;"blue;natural;level;least;program";1.9
3589;2231;Stephanie Gilbert;3;"similar;quality;feel;issue;teacher";3.4
347;4698;Eugene Moore;3;"summer;our;century;game;among";1.7
4698;2582;Brenda Terry;5;"top;red;girl;charge;morning";4.0
2966;4049;Robert Perez;7;"speak;reality;increase;raise;win";1.4
6224;2334;Sylvia Brooks;5;"care;line;art;she;wide";1.7
8656;3647;Daniel Hayes;7;"play;mouth;low;remain;believe";2.1
2932;2629;Katie Barrett;10;"perform;east;ball;score;including";1.5
539;4045;Kevin Gibson;6;"view;something;could;Mr;more";1.8
1404;2407;Diane Hall;1;"happen;act;show;generation;left";3.9
4945;711;Benjamin Myers;2;"ball;culture;visit;personal;television";2.7
4105;4317;Gabrielle Dillon;9;"media;but;camera;throw;on";2.8
3754;3387;Julie Christensen;7;"product;research;those;operation;tough";3.9
2451;224;Ronald Smith;7;"medical;since;husband;reality;memory";1.8
4964;2634;Troy Glass;1;"fill;continue;attorney;follow;camera";2.5
1878;554;Robert Reyes;6;"discover;evidence;party;easy;north";4.1
4365;2119;Amy Smith;8;"everybody;record;development;although;quality";2.2
7122;1130;Justin Rodriguez;5;"know;perhaps;community;everyone;tonight";2.3
1266;1188;Amanda Castro;3;"artist;happy;election;really;indicate";1.5
2740;2183;Adrian Barnes;4;"music;of;admit;truth;to";1.7
7932;1295;Rachel White;9;"first;anything;it;program;shake";4.6
6128;2994;Erica Duke;1;"anyone;understand;next;military;item";3.5
1818;1659;Madison Dixon;2;"stand;few;billion;measure;they";4.3
8109;4302;Lauren Welch;4;"number;dog;summer;wish;everybody";1.7
2937;4402;Jill Miller;4;"technology;ago;together;dream;including";4.5
2277;2855;Patricia Simmons;10;"certain;much;really;hand;doctor";1.3
2140;1360;Christina Jones;10;"campaign;possible;see;race;region";3.6
333;1231;Timothy Perez;9;"future;fear;finish;old;occur";3.9
3518;3600;Theresa Garcia;8;"plant;increase;respond;plant;reason";3.2
5153;2291;Erin Luna;9;"away;effort;share;eye;point";3.8
3208;2100;Rachel Green;9;"beautiful;determine;short;life;until";2.9
4774;1727;Justin Garza;6;"group;throughout;indeed;not;remember";3.4
3794;1415;Casey Fitzpatrick;9;"bring;face;both;case;same";1.2
854;3645;Mark Jackson;9;"safe;tough;tax;argue;total";3.2
8493;1034;Erik Costa;10;"change;machine;particularly;product;sense";4.6
9233;3605;Holly Chapman;3;"information;station;participant;so;between";3.9
3886;2420;Diana Kim;4;"also;be;road;note;federal";1.5
6976;4698;Meagan Bauer;8;"fear;page;daughter;without;direction";4.0
2555;589;Jennifer Garcia;7;"true;up;allow;explain;how";3.5
9556;2167;Dr. Dale Reed;7;"why;bar;side;possible;federal";3.1
7405;4901;Jennifer Jimenez;8;"place;reveal;friend;time;maybe";3.3
4792;3450;Diane Williams;3;"only;quality;remain;accept;room";1.7
6336;3425;Linda Sanchez;7;"fine;great;develop;really;ever";3.8
4923;3892;Randy Bradley PhD;3;"policy;writer;environmental;station;reason";2.1
4269;1859;Angela Griffith;3;"situation;look;cut;again;land";2.7
5024;4577;Jessica Frazier;6;"institution;live;then;lot;decide";3.3
348;3253;John Boyer;9;"become;purpose;money;author;road";3.0
8180;235;Donna Adams;5;"alone;single;score;oil;everyone";3.0
2435;367;Tim Donaldson;6;"position;material;recognize;herself;able";4.7
1579;4440;Stacey Wood;4;"run;spend;trade;account;hold";2.1
4560;4154;Julie Cooper;10;"fund;shake;animal;grow;report";4.5
3202;4231;Laura Wilson;9;"simple;throughout;matter;attack;light";1.1
7252;3411;Vickie Pratt;6;"walk;receive;film;participant;point";3.4
9981;4950;Jillian Miller DDS;1;"after;difference;since;property;data";3.5
8778;2888;Arthur Johnson;7;"prevent;reduce;you;throughout;type";5.0
4327;2226;Megan Mendez;9;"cut;less;activity;its;down";3.5
7448;4516;Jason Holt;5;"magazine;scene;trial;he;sometimes";2.4
438;2033;Adam Woodward;5;"next;whether;add;drive;road";4.5
3702;2268;Deborah Conley;4;"child;early;amount;others;per";2.4
3718;4225;Theresa Ramos;7;"million;wonder;particularly;all;rich";1.2
6021;2984;Carol Peterson;8;"hit;during;modern;say;not";4.8
2682;4181;Darren Gross;9;"reduce;business;skill;administration;here";4.1
3157;1283;Richard Rodgers;1;"perhaps;her;letter;put;score";1.1
3822;1384;Cindy Gilbert;7;"experience;address;learn;deal;if";4.7
7764;4144;Thomas Howe;9;"wait;offer;here;walk;talk";3.9
3019;1185;Alice Nguyen;7;"rate;it;else;group;employee";4.6
6473;3282;Anna Rangel;7;"director;newspaper;set;him;officer";1.8
5006;338;Melissa Williams;6;"style;drop;end;school;room";1.7
8429;3295;Joshua Rhodes;1;"dinner;test;art;plan;want";4.4
866;813;Mr. Thomas Holmes;2;"buy;treatment;morning;participant;huge";1.5
2959;156;Shannon Diaz;3;"hear;century;hair;control;bit";2.0
2443;2043;Paul Carter;6;"word;place;throughout;whole;though";4.7
8061;1711;Linda Small;7;"often;increase;concern;create;pull";1.9
8041;4832;Kenneth Carter;6;"half;line;daughter;we;Mr";2.6
5718;1621;Larry Parks;1;"rock;husband;red;and;itself";2.9
8322;4399;Jeffrey Black;7;"man;treatment;long;any;suddenly";3.8
8254;2420;Renee Buckley;2;"white;rule;finally;body;north";4.8
8749;2292;Ryan Holloway;8;"pressure;quickly;respond;voice;present";3.6
9900;2827;Hannah Marquez;2;"structure;challenge;professor;college;such";4.9
5958;1641;Desiree Blackwell;4;"item;do;see;social;foreign";3.8
3371;82;Jerry Carter;7;"big;white;their;mouth;parent";1.8
8350;1956;Chelsea Henderson;4;"professional;world;much;indeed;movement";4.4
5155;4163;Robyn Jones;5;"idea;people;page;decision;through";3.7
116;547;Jeffrey Mitchell;3;"strategy;scientist;religious;note;likely";3.2
7387;1863;Jason Mccarty;5;"fact;right;ten;sell;similar";2.7
617;3495;Danny Church;8;"your;learn;any;him;sister";2.2
915;2860;Julie Medina;1;"range;board;high;today;parent";3.2
8186;2674;Russell Munoz;5;"stuff;Congress;forget;artist;hundred";4.5
1416;1783;James Davis;10;"region;force;who;if;want";3.5
176;2792;Lisa Butler MD;8;"member;environment;response;case;analysis";1.0
8484;4636;Cory Johnson;5;"among;about;manage;yeah;both";1.3
1800;3787;Mark Edwards;3;"ball;during;this;him;know";4.9
8042;1360;Mary Patel DVM;3;"ability;painting;vote;answer;store";4.0
4924;4743;Mrs. Megan Richard;4;"message;believe;nice;phone;quite";2.9
3760;3830;Colleen Diaz;6;"each;also;real;report;car";1.2
6029;2959;Randall Werner;7;"pay;senior;visit;soon;size";3.5
3879;1827;Eric Bishop;4;"ever;lot;human;simple;camera";3.4
7115;2930;Deborah Huerta;8;"system;specific;item;tend;whose";4.1
4992;1185;Kathy Taylor;8;"happy;though;pick;suggest;they";4.8
4989;3486;Gary Ross;7;"together;rather;change;speech;provide";1.5
6720;4724;Michelle Smith;2;"so;within;until;spend;teacher";4.8
2362;1291;Nicole Alexander;6;"role;human;easy;beat;out";1.2
1912;2812;Angie Smith;9;"treatment;those;agreement;write;participant";4.0
4061;1231;Andrew Shah;8;"suggest;first;yet;break;whatever";1.4
8793;4163;Melinda Lewis;6;"rock;ask;offer;as;arm";4.6
3610;4657;Kevin Marsh;10;"within;idea;new;doctor;meeting";4.5
4051;2888;Matthew Jackson;10;"than;anyone;change;prove;rather";2.3
9475;3725;Eric Pittman;2;"speech;already;everybody;pick;mention";1.6
6616;3215;Monica Parker;7;"natural;him;thing;consider;medical";3.0
4691;1593;Adam Hill;5;"activity;reach;heart;ten;system";3.0
4493;1138;Brittney Henson;9;"expert;court;south;people;bag";2.8
7053;3038;Gregory Collier;8;"spend;magazine;pull;find;likely";4.1
7306;1820;Dustin Bradley;10;"hit;organization;experience;own;they";4.2
2686;4266;Alexander Lewis;5;"oil;happy;between;time;doctor";2.3
4419;3800;Robert Peters;10;"performance;particular;few;need;discuss";2.4
2787;3130;Mary Harris;4;"water;maintain;real;send;see";4.2
1505;1550;Richard Morris;6;"better;individual;center;current;cause";1.2
329;2156;Jesus Leblanc;2;"figure;away;PM;recent;person";1.4
3414;775;Shannon Brown;2;"her;today;mention;head;black";2.0
2411;3985;Leonard Ortiz;8;"product;own;total;city;accept";4.1
5864;999;Jenna Gibson;5;"nearly;compare;prevent;morning;boy";3.5
5537;4045;Jessica Mack;2;"hair;nothing;husband;left;second";1.5
7982;2745;Robert Kim;1;"apply;town;many;measure;firm";2.5
8579;3196;Michael Li;1;"base;some;seven;not;force";1.4
6064;2855;Jack Moreno;3;"walk;thing;any;church;car";4.3
2552;678;Kyle Stokes;1;"space;cultural;join;speech;capital";3.3
8352;2794;Grace Brown;4;"miss;last;catch;best;set";2.2
1550;4608;Gina Smith;5;"politics;notice;apply;or;property";3.2
4516;478;Scott Hall;9;"recognize;international;along;social;sit";2.4
8514;1787;Wesley Rivera;10;"PM;yeah;data;matter;step";2.8
850;3059;Phillip Rodriguez;9;"game;pretty;not;piece;culture";1.6
6731;2074;Lauren Obrien;1;"yard;animal;job;modern;partner";1.7
2629;940;Mitchell Calhoun;9;"cost;improve;hot;scientist;really";4.0
5291;3989;Patrick Atkinson;5;"let;you;letter;management;carry";2.2
8603;1688;Joshua Mckinney;8;"thank;able;positive;such;part";1.5
3222;4692;Jessica Mann;6;"always;who;turn;single;then";1.9
5766;414;Anthony Smith;4;"some;fire;Mr;perform;place";4.6
1121;4735;William Cantu;8;"partner;with;travel;box;size";1.6
7930;2566;Ronald Wells;9;"term;third;early;charge;these";2.9
5508;3462;Nathan Garza;9;"always;clear;garden;great;relationship";1.0
5614;3647;Daisy Friedman;6;"ability;daughter;smile;behavior;arm";2.7
8027;4288;Connie Brown;5;"college;single;not;trade;especially";5.0
9422;4788;Frank Gutierrez;10;"recognize;right;whole;structure;main";1.3
6310;3165;Elizabeth Morton;9;"decide;suddenly;human;peace;seven";3.3
4380;4231;David Lee;1;"no;accept;maintain;partner;life";1.8
427;28;Antonio Williams;4;"represent;able;reality;participant;lawyer";2.7
7728;2962;Anthony Collins;5;"eat;environment;only;ability;structure";4.3
4325;1738;Mark Wright;10;"draw;happy;however;trouble;media";2.0
4379;2190;Lisa Hodges;6;"society;whether;keep;entire;manager";2.1
2757;4885;Katherine Cummings;2;"hot;off;fund;same;blood";1.4
7971;3268;Alexandra Hull;4;"skill;notice;clearly;group;plant";3.6
3110;2634;Melanie Welch;3;"per;difference;three;set;significant";1.5
6927;1952;Nicholas Davis;2;"product;lawyer;certain;training;including";1.9
5788;1866;Kevin Sanchez;3;"final;method;professor;report;west";2.3
5520;1633;Kathryn Aguilar;4;"bag;movement;type;realize;of";2.6
4837;3376;Jessica Blake;7;"record;direction;arm;again;pick";1.1
